,t_district,avg_household_income_t_district
116,BrattåsNøtterøy,566600.0
117,BreidablikkSandefjord,526300.0
118,BreimGloppen,516000.0
119,BrekkeGulen,531000.0
120,BrekkeSkien,451300.0
121,Brekken/GlåmosRøros,468600.0
122,BremnesBømlo,536700.0
123,BrennåsenSongdalen,484000.0
124,BrevikPorsgrunn,467800.0
125,Bru-Sokn-MosterøyRennesøy,714400.0
126,Bruborg med omlandLevanger,512000.0
127,Brunlanes nordreLarvik,560200.0
128,Brunlanes vestreLarvik,571500.0
129,Brunlanes østreLarvik,568000.0
130,Bruvik/HausOsterøy,543200.0
131,BryneTime,498500.0
132,Brønnøy midtreBrønnøy,473100.0
133,BrønnøyBrønnøy,570600.0
134,BudFræna,515700.0
135,BugårdenSandefjord,475400.0
136,Buksnes nordreVestvågøy,486500.0
137,Buksnes søndreVestvågøy,536800.0
138,BulkenVoss,598900.0
139,BuvikSkaun,619900.0
140,BuøyStavanger,555500.0
141,BygdaMeldal,493700.0
142,BygdøyOslo,586400.0
143,ByglandBygland,459600.0
144,BykjernenMandal,420100.0
145,BykleBykle,478100.0
146,Byneset-LeinstrandTrondheim,597000.0
147,ByskogenLarvik,454900.0
148,ByåsenTrondheim,623300.0
149,BåsmoenRana,641200.0
150,BåstadTrøgstad,498500.0
151,BåtsfjordBåtsfjord,461200.0
152,Bærums VerkBærum,724100.0
153,Bø nordreBø,499453.1380753138
154,Bø sentrumBø,432400.0
155,Bø søndreBø,369600.0
156,BønesBergen,706600.0
157,BørsaSkaun,571500.0
158,BøverbruVestre Toten,479400.0
159,Charlottenlund-JakobsliTrondheim,573700.0
160,DalEidsvoll,498700.0
161,DalaneØrsta,563400.0
162,Dalborgen-KopperudGjøvik,499800.0
163,Dale/GuddalFjaler,427900.0
164,DaleKristiansund,686800.0
165,DaleVaksdal,462000.0
166,DalenFet,583400.0
167,DalselvRana,604800.0
168,DalsfjordVolda,523500.0
169,Danvik-FjellDrammen,466500.0
170,DeglumRingsaker,532800.0
171,DesetÅmot,469600.0
172,DisenåSør-Odal,501700.0
173,DistriktetVadsø,532800.0
174,Dovre nordDovre,454300.0
175,Dovre sydDovre,451100.0
176,DrangedalDrangedal,437400.0
177,DrengsrudAsker,674100.0
178,Drevja-SkalandVefsn,515700.0
179,Drolsum og SnarumModum,518600.0
180,DrøbakFrogn,519500.0
181,DunderlandsdalenRana,503800.0
182,DverbergAndøy,455400.0
183,DypvågTvedestrand,536300.0
184,DyrøyDyrøy,426300.0
185,DysjalandSola,589300.0
186,DønnaDønna,435800.0
187,Dønski-RudBærum,444200.0
188,EgersundEigersund,504300.0
189,EggeLier,569000.0
190,EggeSteinkjer,507800.0
191,EggedalSigdal,496500.0
192,Eidanger-ØyenePorsgrunn,493300.0
193,EideEide,534900.0
194,EidfjordEidfjord,506200.0
195,Eidsvoll VerkEidsvoll,526100.0
196,EidsvågBergen,572200.0
197,EieEigersund,484700.0
198,EiganesStavanger,467300.0
199,EigerøyEigersund,633400.0
200,EikTønsberg,492000.0
201,Eikefjord/BruFlora,565300.0
202,EikenHægebostad,593800.0
203,EinaVestre Toten,482500.0
204,Ekeberg og BorgenHolmestrand,532800.0
205,EkholtRygge,491700.0
206,EllingsøyÅlesund,625500.0
207,EmblemÅlesund,663500.0
208,EndelausenRingsaker,504600.0
209,EngelsvollKlepp,640200.0
210,EngerSøndre Land,402500.0
211,Engerdal nordEngerdal,440300.0
212,Engerdal sørEngerdal,472000.0
213,ErdalAskøy,625400.0
214,Eresfjord og VistdalNesset,511100.0
215,Erfjord/JelsaSuldal,555500.0
216,Ersfjord/RøssholmdjuptaTromsø,690600.0
217,"Ervik, Kasfjord og AunHarstad",570000.0
218,EtneEtne,541100.0
219,EtnedalEtnedal,414300.0
220,EvangerVoss,487700.0
221,EvenesEvenes,460600.0
222,EvjeEvje og Hornnes,438900.0
223,FagerborgOslo,428500.0
224,Fagernes/KvitsandøyraNarvik,464000.0
225,FalkumSkien,392300.0
226,FanaBergen,666600.0
227,FarstadFræna,509900.0
228,FarsundFarsund,504800.0
229,Fastlandet nordTromsø,564800.0
230,FastlandetSande,455200.0
231,FastlandetVågsøy,524400.0
232,FastlandssidenKarmøy,577000.0
233,FauskeFauske,476800.0
234,FedjeFedje,519200.0
235,FeiringEidsvoll,528600.0
236,FenNome,500500.0
237,FenstadNes,582600.0
238,FerkingstadKarmøy,508300.0
239,FevangSandefjord,562100.0
240,Figgjo/BråsteinSandnes,590600.0
241,FilipstadOslo,604700.0
242,FinneidFauske,545400.0
243,FinnskogenÅsnes,391300.0
244,FinnsnesområdetLenvik,471200.0
245,FinnåsBømlo,596500.0
246,FinnøyFinnøy,542400.0
247,FinslandSongdalen,479300.0
248,Finstad-LosbyLørenskog,708300.0
249,FinstadSki,618400.0
250,FiskumØvre Eiker,575700.0
251,FitjarFitjar,580800.0
252,FjellheimDrammen,438100.0
253,FjellstrandNesodden,571700.0
254,FjerdingbyRælingen,517300.0
255,Fjære/HommedalGrimstad,545300.0
256,FjærlandSogndal,507000.0
257,Fjørtoft/HaramHaram,494400.0
258,FlakstadFlakstad,499400.0
259,FlatangerFlatanger,502500.0
260,FlatdalSeljord,447400.0
261,FlatebyEnebakk,593000.0
262,Flatåsen-SaupstadTrondheim,488600.0
263,FlekkerøyKristiansand,633400.0
264,FlesbergFlesberg,514900.0
265,FlisaÅsnes,421700.0
266,FloraFlora,534500.0
267,FlorvågAskøy,533600.0
268,FlostaArendal,538200.0
269,FlotmyrHaugesund,403100.0
270,FlubergSøndre Land,477300.0
271,FlåFlå,418100.0
272,FløgstadSauda,401100.0
273,Folkestad og BjørkedalVolda,512700.0
274,FolldalFolldal,437600.0
275,Follese/HetlevikAskøy,675000.0
276,Fon og VivestadRe,522900.0
277,ForsandForsand,569400.0
278,FosnesFosnes,468600.0
279,FossestuaNarvik,528900.0
280,FossumOslo,451900.0
281,FossumSkien,566200.0
282,FramnesNarvik,451400.0
283,FredheimGjøvik,566700.0
284,FreiKristiansund,598800.0
285,Fridalen-SlettebakkenBergen,393700.0
286,Frogn nordFrogn,593200.0
287,Frogn sydFrogn,586600.0
288,FrognerOslo,450400.0
289,FrognerSørum,625700.0
290,FrolLevanger,609900.0
291,FrolandFroland,519100.0
292,FromSandefjord,538600.0
293,FrostaFrosta,486400.0
294,FrydenlundNarvik,411000.0
295,FrøylandTime,613900.0
296,FuglenesHammerfest,563700.0
297,FuglenesdalenHammerfest,739200.0
298,FuglsetMolde,512700.0
299,Fusa nordFusa,594200.0
300,Fusa sørFusa,495900.0
301,FusdalAsker,628000.0
302,FyllingsdalenBergen,489500.0
303,FyresdalFyresdal,466400.0
304,FåbergLillehammer,518900.0
305,FåvangRingebu,457000.0
306,Førde austFørde,618600.0
307,Førde nordFørde,555800.0
308,Førde vestFørde,508300.0
309,FørdeSveio,565100.0
310,FørdesfjordenTysvær,597600.0
311,FørstadSandefjord,527200.0
312,FøynlandNøtterøy,597600.0
313,Gamle AkerOslo,391700.0
314,GamlebyenOslo,398400.0
315,GamvikGamvik,421600.0
316,GardHaugesund,586300.0
317,GardermoenUllensaker,309900.0
318,GaularGaular,554600.0
319,Gausvik og SørvikHarstad,499300.0
320,Geitastrand og Orkdal vestreOrkdal,581600.0
321,GeithusModum,468900.0
322,GibostadområdetLenvik,434800.0
323,GimsøySkien,398500.0
324,Gjedsjø/KråkstadSki,608700.0
325,GjelleråsenNittedal,596800.0
326,GjelleråsenSkedsmo,564600.0
327,Gjemmestad/HyenGloppen,540100.0
328,GjerdrumGjerdrum,621500.0
329,GjerlaugRingsaker,593100.0
330,GjerstadOsterøy,487200.0
331,Glemmen mellomFredrikstad,468700.0
332,Glemmen nord østFredrikstad,431500.0
333,Glemmen nordFredrikstad,519000.0
334,Glemmen vestFredrikstad,592300.0
335,Glemmen østFredrikstad,417900.0
336,GlomfjordMeløy,505600.0
337,GoaRandaberg,642700.0
338,Godøy/GiskeGiske,584900.0
339,Gol austGol,407500.0
340,Gol vestGol,480400.0
341,GomalandetKristiansund,419800.0
342,GranGran,467800.0
343,GraneGrane,469500.0
344,GranlyHorten,512900.0
345,GransheradNotodden,504100.0
346,GranvinGranvin,489600.0
347,GratangenGratangen,438500.0
348,GravBærum,695700.0
349,Gravvik/FoldereidNærøy,457700.0
350,GrefsenliaOslo,554200.0
351,GrefsenmarkaOslo,701100.0
352,Gressvik nordreFredrikstad,442200.0
353,Gressvik søndreFredrikstad,542100.0
354,GreverudOppegård,738100.0
355,GreåkerSarpsborg,471400.0
356,Grim-Møllevann-DalaneKristiansand,392000.0
357,GrimstadGrimstad,439500.0
358,Grinder/TjuraGrue,474100.0
359,GrongGrong,438900.0
360,GrorudOslo,419000.0
361,GruaLunner,508000.0
362,GrubenRana,501600.0
363,Grue FinnskogGrue,345000.0
364,GrytøyHarstad,481100.0
365,GrødemRandaberg,712700.0
366,GrønlandOslo,348800.0
367,GrønliPorsgrunn,449200.0
368,GrünerløkkaOslo,374800.0
369,GulenGulen,505100.0
370,GullaugLier,604200.0
371,Gullhaug og HillestadHolmestrand,546600.0
372,GulsetSkien,475200.0
373,Gulskogen-SundhaugenDrammen,455400.0
374,GurskøySande,511600.0
375,HafrsfjordStavanger,673800.0
376,HafsloLuster,535200.0
377,HafslundSarpsborg,459800.0
378,HafslundsøySarpsborg,500300.0
379,HagebyenHarstad,438500.0
380,Halden sydHalden,442700.0
381,Halden vestHalden,388800.0
382,Halden østHalden,474200.0
383,HallingstadLier,469000.0
384,HallsetTrondheim,433300.0
385,HalmstadRygge,452800.0
386,HalsaHalsa,478200.0
387,Halsnøy-Fjelbergøy-BorgundøyKvinnherad,537200.0
388,Halsøy-Åsbyen-MarkaVefsn,534900.0
389,HaltdalenHoltålen,478300.0
390,Hamar nordHamar,625000.0
391,Hamar vestHamar,425300.0
392,Hamar østHamar,406400.0
393,HamarøyHábmer - Hamarøy,429800.0
394,HamnsundHaram,607800.0
395,HamreOsterøy,562300.0
396,Hana/Vatne/GramstadSandnes,528300.0
397,HaneborgliaLørenskog,593400.0
398,HanstadElverum,591800.0
399,HaramHaram,481000.0
400,Harastad/RyggRandaberg,528100.0
401,HareidHareid,468000.0
402,HarestuaLunner,631400.0
403,HarkmarkMandal,581600.0
404,HarstadHarstad,421100.0
405,HasleOslo,489800.0
406,HaslumBærum,672500.0
407,Hasselvika/FevågRissa,482500.0
408,HasvikHasvik,405000.0
409,HattfjelldalHattfjelldal,439900.0
410,HaugGjøvik,510600.0
411,HaugRingerike,571700.0
412,HaugeFredrikstad,425600.0
413,HaugeHaugesund,419400.0
414,Haugland/Davanger/RamsøyAskøy,652800.0
415,HaukebøenMolde,499900.0
416,HaukerødSandefjord,499900.0
417,HaukåsFræna,485400.0
418,HebekkSki,582000.0
419,HedalenSør-Aurdal,399400.0
420,HeddalNotodden,517700.0
421,HedenstadKongsberg,564300.0
422,Hedrum østLarvik,553000.0
423,HeggLier,493900.0
424,HeggedalAsker,594800.0
425,HegglandsdalenOs,558200.0
426,HegraStjørdal,570900.0
427,HeidalSel,467900.0
428,HeimHemne,472800.0
429,HeimdalTrondheim,523600.0
430,HeistadPorsgrunn,559500.0
431,HelgerødSandefjord,632900.0
432,HelgheimJølster,499800.0
433,Helle/SkåtøyKragerø,496600.0
434,HellelandEigersund,553500.0
435,Hellemyr-FjellroKristiansand,590200.0
436,HellvikEigersund,593100.0
437,HemneHemne,501000.0
438,HemnesHemnes,453100.0
439,HemsedalHemsedal,441800.0
440,HennummarkaLier,704100.0
441,Herefoss/VegusdalBirkenes,475500.0
442,HernesElverum,546100.0
443,HerreBamble,485800.0
444,HerøyHerøy,471600.0
445,HerøyaPorsgrunn,457700.0
446,HessøyÅlesund,529300.0
447,HidraFlekkefjord,497800.0
448,HisøyArendal,586700.0
449,HjartdalHjartdal,490900.0
450,HjelmelandHjelmeland,565400.0
451,HjelmeØygarden,513900.0
452,HjelthjeltRingsaker,492800.0
453,HjørundfjordØrsta,487300.0
454,HjørungvågHareid,547700.0
455,HodnalandStord,600400.0
456,Hof/EidsfossHof,492500.0
457,Hognestad/VestlyTime,682200.0
458,Hokksund vestØvre Eiker,566400.0
459,Hokksund østØvre Eiker,476800.0
460,Hol vestreVestvågøy,470000.0
461,Hol østreVestvågøy,453300.0
462,HolmenOslo,580300.0
463,HolmenkollenOslo,685800.0
464,HolmestrandHolmestrand,366700.0
465,Holt vestTvedestrand,518400.0
466,Holt østTvedestrand,517000.0
467,HoltandalenHorten,504300.0
468,HolterNannestad,605200.0
469,HolterengenAskim,536200.0
470,HolumMandal,539100.0
471,HomansbyenOslo,376600.0
472,Hommelvik-MostadmarkMalvik,544900.0
473,HornindalHornindal,552400.0
474,HornnesEvje og Hornnes,514500.0
475,HosangerOsterøy,518300.0
476,Hosle nordBærum,601500.0
477,Hosle sørBærum,746000.0
478,Hov/FallSøndre Land,431700.0
479,Hovde-EngelandGjøvik,501200.0
480,HovdebygdaØrsta,534300.0
481,HovedbyenLarvik,336100.0
482,Hovelsrød/AspedammenHalden,572500.0
483,Hovin/Austbygde/TessungdalenTinn,488700.0
484,HovinMelhus,555400.0
485,HovinhøgdaFet,614000.0
486,HovsheradLund,520300.0
487,Hundhamaren-Saksvik bygdelagMalvik,604500.0
488,HundvågStavanger,609800.0
489,HunndalenGjøvik,464400.0
490,HunstadBodø,598000.0
491,HurdalHurdal,462700.0
492,HusebyOslo,567800.0
493,Husnes-Sunde-ValenKvinnherad,488900.0
494,HustadFræna,538600.0
495,HusvikTønsberg,641400.0
496,HusøyTønsberg,689400.0
497,HvalstadAsker,662900.0
498,HvamSkedsmo,533700.0
499,HvarnesLarvik,578000.0
500,HyllestadHyllestad,461800.0
501,HystadSandefjord,545600.0
502,HystadStord,579200.0
503,Håkvik/VidrekNarvik,662800.0
504,HålandSola,686700.0
505,Hånes-TimenesKristiansand,545600.0
506,HåvikKarmøy,531200.0
507,HåvåsenHaugesund,399100.0
508,HægebostadHægebostad,473700.0
509,HærlandEidsberg,536900.0
510,HøgåsNotodden,593300.0
511,HølondaMelhus,517600.0
512,HønefossRingerike,347900.0
513,HøvikBærum,578100.0
514,HøvikLier,586100.0
515,HøvågLillesand,615800.0
516,Høybuktmoen/BjørnevatnSør-Varanger,541700.0
517,Høyjord-Vestre AndebuAndebu,485400.0
518,HøylandHå,409100.0
519,HøylandetHøylandet,501900.0
520,IbestadIbestad,426500.0
521,Ila-TrollaTrondheim,440100.0
522,IlaOslo,411400.0
523,ImslandVindafjord,477600.0
524,Inderøy vestInderøy,554000.0
525,Indre ArnaBergen,541800.0
526,Indre AustevollAustevoll,657100.0
527,Indre AverøyAverøy,532100.0
528,Indre BremangerBremanger,493700.0
529,Indre DelGjesdal,634900.0
530,Indre FjellFjell,608900.0
531,Indre GjemnesGjemnes,525800.0
532,Indre HerøyHerøy,551000.0
533,Indre PorsangerPorsanger - Porsángu - Porsanki,503600.0
534,Indre SulaSula,603400.0
535,Indre SundSund,566100.0
536,Indre TastaStavanger,613000.0
537,Indre UlsteinUlstein,566700.0
538,Indre VadsøVadsø,590700.0
539,IngbergRingsaker,512500.0
540,InnbygdaTrysil,436400.0
541,InnlandetKristiansund,472600.0
542,Innvik/UtvikStryn,470000.0
543,IsfjordenRauma,533300.0
544,IvelandIveland,489000.0
545,JaerNesodden,527700.0
546,JarBærum,774900.0
547,JarenGran,538700.0
548,JemtlandRingsaker,454600.0
549,JessheimUllensaker,495000.0
550,JohannesStavanger,393200.0
551,JondalJondal,513100.0
552,JongBærum,485200.0
553,JonsvatnetTrondheim,679500.0
554,JordetTrysil,448200.0
555,JostedalenLuster,506000.0
556,JustvikKristiansand,609200.0
557,JåttenStavanger,636000.0
558,JørpelandStrand,530200.0
559,KalandBergen,572800.0
560,Kaldnes/TeiTønsberg,395000.0
561,KamboMoss,498800.0
562,KampenOslo,377300.0
563,KampenStavanger,484900.0
564,Kanebogen og SeljestadHarstad,521100.0
565,KappØstre Toten,528900.0
566,KarasjokKárá?johka - Karasjok,519100.0
567,KattfjordTromsø,518300.0
568,KaupangerSogndal,605600.0
569,KautokeinoGuovdageaidnu - Kautokeino,505800.0
570,KilaHarstad,628500.0
571,KilebygdaSkien,525700.0
572,KinnFlora,507700.0
573,KirkebyGjøvik,406100.0
574,KirkebygdaEnebakk,557600.0
575,Kirkelandet sentrumKristiansund,331000.0
576,KirkenesSør-Varanger,459500.0
577,KirkenærGrue,387200.0
578,Kirkerud-SollihøgdaBærum,616800.0
579,KjellerSkedsmo,559500.0
580,Kjenn-FjellhamarLørenskog,555300.0
581,KjørbekkSkien,460200.0
582,KleivaNarvik,555500.0
583,KleiveMolde,502500.0
584,KleppKlepp,504200.0
585,KleppestøAskøy,597800.0
586,KlokkeråsenTønsberg,546400.0
587,KlosterskogenSkien,495100.0
588,KlyveSkien,451100.0
589,KlæbuKlæbu,584100.0
590,KløftaUllensaker,549700.0
591,KnapstadHobøl,514700.0
592,KnarvikLindås,538600.0
593,KodalAndebu,567900.0
594,KolbotnOppegård,643900.0
595,KolbuØstre Toten,477200.0
596,KolsåsBærum,695900.0
597,KolvereidNærøy,442700.0
598,Kongsberg nord-vestreKongsberg,464400.0
599,Kongsberg nord-østreKongsberg,563200.0
600,Kongsberg syd-vestreKongsberg,449500.0
601,Kongsberg syd-østreKongsberg,617700.0
602,Kongsgård øvre-GimlekollenKristiansand,580200.0
603,Kongsvinger 1Kongsvinger,406600.0
604,Kongsvinger 2Kongsvinger,454700.0
605,KonnerudDrammen,663600.0
606,KopervikKarmøy,507700.0
607,KorgenHemnes,478400.0
608,KorsgårdenAskim,502100.0
609,Kragerø sentrumKragerø,366400.0
610,KringsjåKristiansund,447600.0
611,KroerÅs,581100.0
612,KrokenDrangedal,470900.0
613,KrokenTromsø,539200.0
614,KrokstadelvaNedre Eiker,543700.0
615,KurlandSarpsborg,452800.0
616,Kvadraturen-EgKristiansand,334900.0
617,KvalbergStavanger,454000.0
618,KvalsundKvalsund,459900.0
619,Kvaløya nordvestTromsø,525600.0
620,Kvaløya sørøstTromsø,557900.0
621,KvaløybyenTromsø,684300.0
622,KvamNord-Fron,448700.0
623,KvamSteinkjer,523500.0
624,KvarstadRingsaker,506800.0
625,KveldeLarvik,554400.0
626,KvernevikStavanger,571300.0
627,KvikneNord-Fron,488800.0
628,KvikneTynset,501400.0
629,Kvinesdal midtreKvinesdal,556000.0
630,Kvinesdal sentrumKvinesdal,433900.0
631,Kvinesdal ytreKvinesdal,541900.0
632,Kvinesdal øvreKvinesdal,531600.0
633,KviteseidKviteseid,476600.0
634,KvitliVoss,491300.0
635,KvitsøyKvitsøy,617700.0
636,KvålMelhus,572700.0
637,Kvæfjord vestreKvæfjord,431900.0
638,Kvæfjord østreKvæfjord,465900.0
639,Kvænangen-nordKvænangen,460200.0
640,Kvænangen-sørKvænangen,456100.0
641,KåfjorddalenGáivuotna - Kåfjord,551000.0
642,Kårby/VassåsHof,545200.0
643,LadeTrondheim,457900.0
644,LademoenTrondheim,363600.0
645,LaksevågBergen,412000.0
646,Lalm og omegnVågå,465300.0
647,LandeSarpsborg,455000.0
648,LandvikGrimstad,589900.0
649,Landås-SædalenBergen,481100.0
650,LangenesØksnes,487900.0
651,LangerudOslo,443200.0
652,LangestrandLarvik,456600.0
653,LangesundBamble,519500.0
654,LangevågSula,525300.0
655,LanghusSki,612800.0
656,LangøyaHadsel,520400.0
657,LardalLardal,488900.0
658,LavangenLoabák - Lavangen,489100.0
659,LavikHøyanger,489300.0
660,LebesbyLebesby,423900.0
661,Leikanger nordLeikanger,584900.0
662,Leiret nord/SøbakkenElverum,473100.0
663,Leiret sydElverum,418000.0
664,LeirfjordLeirfjord,480400.0
665,LeirsundSkedsmo,645000.0
666,LeirvikStord,456000.0
667,LekaLeka,464900.0
668,LeksvikLeksvik,469000.0
669,LenangenLyngen,478000.0
670,LenaØstre Toten,419800.0
671,LensbygdaØstre Toten,502800.0
672,LerMelhus,567400.0
673,LesjaLesja,456400.0
674,LesjaskogLesja,490600.0
675,LevangerLevanger,370100.0
676,LierneLierne,495200.0
677,LierskogenLier,690700.0
678,LilleakerOslo,597700.0
679,LindernOslo,363400.0
680,LindesnesLindesnes,481300.0
681,LindåsLindås,577300.0
682,Linnerud-BreiskallenGjøvik,485400.0
683,ListaFarsund,513800.0
684,Litlesotra og BjørøyFjell,631100.0
685,LjansbyenOslo,492000.0
686,LjørdalenTrysil,411000.0
687,LoddefjordBergen,528600.0
688,Loen/OldenStryn,454300.0
689,LoengaOslo,595000.0
690,Lom austLom,525800.0
691,Lom vestLom,477600.0
692,LomenVestre Slidre,430600.0
693,LommedalenBærum,773000.0
694,LoneBergen,541300.0
695,LoppaLoppa,409900.0
696,LuksefjellSkien,512200.0
697,Lund-SødalKristiansand,452800.0
698,LundamoMelhus,517600.0
699,Lunde/SkjævelandSandnes,606000.0
700,LundeNome,463400.0
701,LunderRingerike,490400.0
702,LunnerLunner,519900.0
703,LurøyLurøy,476100.0
704,LustrafjordenLuster,483500.0
705,Lyngdal søndreLyngdal,496400.0
706,Lyngdal vestreLyngdal,552700.0
707,Lyngdal østreLyngdal,503700.0
708,LyngseidetLyngen,459000.0
709,Lyngstrand-Rosendal-OmvikdalenKvinnherad,549500.0
710,LysakerBærum,521400.0
711,Lysekloster/SøftelandOs,604200.0
712,Lysås-LøkenLørenskog,586300.0
713,LånkeStjørdal,592900.0
714,LærdalLærdal,521000.0
715,LødingBodø,641700.0
716,LødingenLødingen,450500.0
717,Løkeberg-BlommenholmBærum,651900.0
718,LøkenAurskog-Høland,478200.0
719,LøkkenMeldal,441400.0
720,LøvenstadRælingen,485700.0
721,MadlamarkStavanger,659500.0
722,MagnorEidskog,410300.0
723,MajorstuenOslo,412800.0
724,MalangenBalsfjord,427000.0
725,MalangshalvøyaTromsø,552500.0
726,MalangskjeftenTromsø,487000.0
727,MalmVerran,427900.0
728,Malmheim/ÅseSandnes,628200.0
729,MalnesBø,393000.0
730,Malvik utmarksområderMalvik,545500.0
731,ManglerudOslo,495500.0
732,ManndalenGáivuotna - Kåfjord,416500.0
733,MarienlystOslo,417400.0
734,MarnardalMarnardal,503200.0
735,MasfjordenMasfjorden,556000.0
736,MatrandEidskog,475300.0
737,Matre-Baugstranda-ÅkraKvinnherad,500800.0
738,Meland nordMeland,638300.0
739,Meland sørMeland,575400.0
740,MelbuHadsel,466500.0
741,Melhus vestMelhus,586200.0
742,Melhus østMelhus,523100.0
743,Melløs/ØreMoss,458400.0
744,MelsomStokke,578900.0
745,MenSkien,506900.0
746,MeråkerMeråker,439200.0
747,MidsundMidsund,505800.0
748,Midt-BambleBamble,581900.0
749,Midt-SkognLevanger,579600.0
750,MidtbyenHamar,374100.0
751,MidtbyenTrondheim,331800.0
752,MidtbygdaFredrikstad,540800.0
753,MidtbygdaRøyken,633500.0
754,Midtre AverøyAverøy,510800.0
755,Midtre RådeRåde,457100.0
756,Midtre VågsbygdKristiansand,492300.0
757,Midtre bygdelagLøten,488400.0
758,MidtreStor-Elvdal,426900.0
759,MjømnaGulen,529900.0
760,MjøndalenNedre Eiker,512300.0
761,MoNord-Odal,451600.0
762,MoRana,401300.0
763,MoSurnadal,512700.0
764,ModalenModalen,544700.0
765,MoenAskim,489500.0
766,MogreinaUllensaker,517700.0
767,MoiLund,498500.0
768,MoldegårdMolde,458100.0
769,MongEigersund,624900.0
770,Mork og BerknesVolda,579800.0
771,MortensnesTromsø,569700.0
772,MosbyKristiansand,508900.0
773,MosjøenVefsn,351600.0
774,MoskenesMoskenes,414300.0
