,municipality_name,avg_household_income_municipality_name
368,Tønsberg,498969.2429986548
369,Ullensaker,530796.8357264396
370,Ullensvang,522779.87460815045
371,Ulstein,527201.2386248736
372,Ulvik,480800.0
373,Unjárga - Nesseby,427000.0
374,Utsira,553200.0
375,Vadsø,509764.72308221535
376,Vaksdal,483047.7297297297
377,Valle,489500.0
378,Vang,453100.0
379,Vanylven,508945.84574644157
380,Vardø,402000.0
381,Vefsn,482991.88854489167
382,Vega,451900.0
383,Vegårshei,467000.0
384,Vennesla,494939.00406069675
385,Verdal,497407.0816795488
386,Verran,432165.0722021661
387,Vestby,590823.653281097
388,Vestnes,481039.38814531546
389,Vestre Slidre,442940.1074743527
390,Vestre Toten,477580.3650094399
391,Vestvågøy,483263.76647834276
392,Vevelstad,449500.0
393,Vik,500800.0
394,Vikna,507978.14664437546
395,Vindafjord,522718.4520943669
396,Vinje,488487.815619495
397,Volda,510680.102934735
398,Voss,523546.28057188477
399,Vågan,468420.1754385965
400,Vågsøy,522193.93833216536
401,Vågå,457970.64377682406
402,Våler,521147.53264763666
403,Værøy,439200.0
404,Åfjord,487827.3801707157
405,Ål,477941.06033717835
406,Ålesund,537541.8013856813
407,Åmli,456800.0
408,Åmot,439316.04710228584
409,Årdal,508556.8756027001
410,Ås,555602.2161238544
411,Åseral,477600.0
412,Åsnes,432203.5734463277
413,Øksnes,460879.990572708
414,Ørland,479835.8460304731
415,Ørskog,526400.0
416,Ørsta,517230.6420233463
417,Østre Toten,481616.9976392168
418,Øvre Eiker,512771.75134828273
419,Øyer,477190.1112484549
420,Øygarden,556220.5613438231
421,Øystre Slidre,475445.2935388652
